[0.029s] Invoking command in '/home/neu/Desktop/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neu/ros2_humble/install/rqt_bag_plugins:/home/neu/ros2_humble/install/rqt_bag:/home/neu/ros2_humble/install/ros2bag:/home/neu/ros2_humble/install/tracetools_test:/home/neu/ros2_humble/install/tracetools_launch:/home/neu/ros2_humble/install/topic_monitor:/home/neu/ros2_humble/install/tf2_tools:/home/neu/ros2_humble/install/examples_tf2_py:/home/neu/ros2_humble/install/tf2_ros_py:/home/neu/ros2_humble/install/sros2:/home/neu/ros2_humble/install/rqt_topic:/home/neu/ros2_humble/install/rqt_srv:/home/neu/ros2_humble/install/rqt_shell:/home/neu/ros2_humble/install/rqt_service_caller:/home/neu/ros2_humble/install/rqt_reconfigure:/home/neu/ros2_humble/install/rqt_py_console:/home/neu/ros2_humble/install/rqt_publisher:/home/neu/ros2_humble/install/rqt_plot:/home/neu/ros2_humble/install/rqt_action:/home/neu/ros2_humble/install/rqt_msg:/home/neu/ros2_humble/install/rqt_console:/home/neu/ros2_humble/install/rqt:/home/neu/ros2_humble/install/rqt_graph:/home/neu/ros2_humble/install/rqt_gui_py:/home/neu/ros2_humble/install/rqt_gui:/home/neu/ros2_humble/install/ros2trace:/home/neu/ros2_humble/install/ros2topic:/home/neu/ros2_humble/install/ros2test:/home/neu/ros2_humble/install/ros2component:/home/neu/ros2_humble/install/ros2param:/home/neu/ros2_humble/install/ros2lifecycle:/home/neu/ros2_humble/install/ros2service:/home/neu/ros2_humble/install/ros2run:/home/neu/ros2_humble/install/ros2launch:/home/neu/ros2_humble/install/ros2pkg:/home/neu/ros2_humble/install/ros2node:/home/neu/ros2_humble/install/ros2multicast:/home/neu/ros2_humble/install/ros2interface:/home/neu/ros2_humble/install/ros2doctor:/home/neu/ros2_humble/install/ros2action:/home/neu/ros2_humble/install/ros2cli:/home/neu/ros2_humble/install/quality_of_service_demo_py:/home/neu/ros2_humble/install/lifecycle_py:/home/neu/ros2_humble/install/launch_testing_ros:/home/neu/ros2_humble/install/launch_ros:/home/neu/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/neu/ros2_humble/install/examples_rclpy_minimal_service:/home/neu/ros2_humble/install/examples_rclpy_minimal_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_client:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_server:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_client:/home/neu/ros2_humble/install/examples_rclpy_guard_conditions:/home/neu/ros2_humble/install/examples_rclpy_executors:/home/neu/ros2_humble/install/demo_nodes_py:/home/neu/ros2_humble/install/action_tutorials_py:/home/neu/ros2_humble/install/ament_uncrustify:/home/neu/ros2_humble/install/tracetools_trace:/home/neu/ros2_humble/install/tracetools_read:/home/neu/ros2_humble/install/test_tracetools_launch:/home/neu/ros2_humble/install/test_launch_ros:/home/neu/ros2_humble/install/sensor_msgs_py:/home/neu/ros2_humble/install/rpyutils:/home/neu/ros2_humble/install/rosidl_runtime_py:/home/neu/ros2_humble/install/rosidl_cli:/home/neu/ros2_humble/install/launch_pytest:/home/neu/ros2_humble/install/launch_testing:/home/neu/ros2_humble/install/launch_yaml:/home/neu/ros2_humble/install/launch_xml:/home/neu/ros2_humble/install/launch:/home/neu/ros2_humble/install/osrf_pycommon:/home/neu/ros2_humble/install/launch_testing_examples:/home/neu/ros2_humble/install/domain_coordinator:/home/neu/ros2_humble/install/ament_xmllint:/home/neu/ros2_humble/install/ament_pyflakes:/home/neu/ros2_humble/install/ament_pycodestyle:/home/neu/ros2_humble/install/ament_pep257:/home/neu/ros2_humble/install/ament_pclint:/home/neu/ros2_humble/install/ament_package:/home/neu/ros2_humble/install/ament_mypy:/home/neu/ros2_humble/install/ament_lint_cmake:/home/neu/ros2_humble/install/ament_flake8:/home/neu/ros2_humble/install/ament_copyright:/home/neu/ros2_humble/install/ament_lint:/home/neu/ros2_humble/install/ament_index_python:/home/neu/ros2_humble/install/ament_cpplint:/home/neu/ros2_humble/install/ament_cppcheck:/home/neu/ros2_humble/install/ament_clang_tidy:/home/neu/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/neu/Desktop/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/neu/Desktop/microros_ws/install/micro_ros_setup
[0.229s] -- The C compiler identification is GNU 9.4.0
[0.382s] -- The CXX compiler identification is GNU 9.4.0
[0.397s] -- Check for working C compiler: /usr/bin/cc
[0.473s] -- Check for working C compiler: /usr/bin/cc -- works
[0.474s] -- Detecting C compiler ABI info
[0.565s] -- Detecting C compiler ABI info - done
[0.574s] -- Detecting C compile features
[0.575s] -- Detecting C compile features - done
[0.578s] -- Check for working CXX compiler: /usr/bin/c++
[0.670s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.671s] -- Detecting CXX compiler ABI info
[0.760s] -- Detecting CXX compiler ABI info - done
[0.770s] -- Detecting CXX compile features
[0.770s] -- Detecting CXX compile features - done
[0.784s] -- Found ament_cmake: 1.3.3 (/home/neu/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[2.344s] -- Found Python3: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
[2.800s] -- Found ament_lint_auto: 0.12.5 (/home/neu/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
[3.179s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.190s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.194s] -- Added test 'lint_cmake' to check CMake code style
[3.197s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.204s] -- Added test 'xmllint' to check XML markup files
[3.210s] -- Configuring done
[3.211s] -- Generating done
[3.212s] -- Build files have been written to: /home/neu/Desktop/microros_ws/build/micro_ros_setup
[3.216s] Invoked command in '/home/neu/Desktop/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neu/ros2_humble/install/rqt_bag_plugins:/home/neu/ros2_humble/install/rqt_bag:/home/neu/ros2_humble/install/ros2bag:/home/neu/ros2_humble/install/tracetools_test:/home/neu/ros2_humble/install/tracetools_launch:/home/neu/ros2_humble/install/topic_monitor:/home/neu/ros2_humble/install/tf2_tools:/home/neu/ros2_humble/install/examples_tf2_py:/home/neu/ros2_humble/install/tf2_ros_py:/home/neu/ros2_humble/install/sros2:/home/neu/ros2_humble/install/rqt_topic:/home/neu/ros2_humble/install/rqt_srv:/home/neu/ros2_humble/install/rqt_shell:/home/neu/ros2_humble/install/rqt_service_caller:/home/neu/ros2_humble/install/rqt_reconfigure:/home/neu/ros2_humble/install/rqt_py_console:/home/neu/ros2_humble/install/rqt_publisher:/home/neu/ros2_humble/install/rqt_plot:/home/neu/ros2_humble/install/rqt_action:/home/neu/ros2_humble/install/rqt_msg:/home/neu/ros2_humble/install/rqt_console:/home/neu/ros2_humble/install/rqt:/home/neu/ros2_humble/install/rqt_graph:/home/neu/ros2_humble/install/rqt_gui_py:/home/neu/ros2_humble/install/rqt_gui:/home/neu/ros2_humble/install/ros2trace:/home/neu/ros2_humble/install/ros2topic:/home/neu/ros2_humble/install/ros2test:/home/neu/ros2_humble/install/ros2component:/home/neu/ros2_humble/install/ros2param:/home/neu/ros2_humble/install/ros2lifecycle:/home/neu/ros2_humble/install/ros2service:/home/neu/ros2_humble/install/ros2run:/home/neu/ros2_humble/install/ros2launch:/home/neu/ros2_humble/install/ros2pkg:/home/neu/ros2_humble/install/ros2node:/home/neu/ros2_humble/install/ros2multicast:/home/neu/ros2_humble/install/ros2interface:/home/neu/ros2_humble/install/ros2doctor:/home/neu/ros2_humble/install/ros2action:/home/neu/ros2_humble/install/ros2cli:/home/neu/ros2_humble/install/quality_of_service_demo_py:/home/neu/ros2_humble/install/lifecycle_py:/home/neu/ros2_humble/install/launch_testing_ros:/home/neu/ros2_humble/install/launch_ros:/home/neu/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/neu/ros2_humble/install/examples_rclpy_minimal_service:/home/neu/ros2_humble/install/examples_rclpy_minimal_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_client:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_server:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_client:/home/neu/ros2_humble/install/examples_rclpy_guard_conditions:/home/neu/ros2_humble/install/examples_rclpy_executors:/home/neu/ros2_humble/install/demo_nodes_py:/home/neu/ros2_humble/install/action_tutorials_py:/home/neu/ros2_humble/install/ament_uncrustify:/home/neu/ros2_humble/install/tracetools_trace:/home/neu/ros2_humble/install/tracetools_read:/home/neu/ros2_humble/install/test_tracetools_launch:/home/neu/ros2_humble/install/test_launch_ros:/home/neu/ros2_humble/install/sensor_msgs_py:/home/neu/ros2_humble/install/rpyutils:/home/neu/ros2_humble/install/rosidl_runtime_py:/home/neu/ros2_humble/install/rosidl_cli:/home/neu/ros2_humble/install/launch_pytest:/home/neu/ros2_humble/install/launch_testing:/home/neu/ros2_humble/install/launch_yaml:/home/neu/ros2_humble/install/launch_xml:/home/neu/ros2_humble/install/launch:/home/neu/ros2_humble/install/osrf_pycommon:/home/neu/ros2_humble/install/launch_testing_examples:/home/neu/ros2_humble/install/domain_coordinator:/home/neu/ros2_humble/install/ament_xmllint:/home/neu/ros2_humble/install/ament_pyflakes:/home/neu/ros2_humble/install/ament_pycodestyle:/home/neu/ros2_humble/install/ament_pep257:/home/neu/ros2_humble/install/ament_pclint:/home/neu/ros2_humble/install/ament_package:/home/neu/ros2_humble/install/ament_mypy:/home/neu/ros2_humble/install/ament_lint_cmake:/home/neu/ros2_humble/install/ament_flake8:/home/neu/ros2_humble/install/ament_copyright:/home/neu/ros2_humble/install/ament_lint:/home/neu/ros2_humble/install/ament_index_python:/home/neu/ros2_humble/install/ament_cpplint:/home/neu/ros2_humble/install/ament_cppcheck:/home/neu/ros2_humble/install/ament_clang_tidy:/home/neu/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/neu/Desktop/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/neu/Desktop/microros_ws/install/micro_ros_setup
[3.217s] Invoking command in '/home/neu/Desktop/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neu/ros2_humble/install/rqt_bag_plugins:/home/neu/ros2_humble/install/rqt_bag:/home/neu/ros2_humble/install/ros2bag:/home/neu/ros2_humble/install/tracetools_test:/home/neu/ros2_humble/install/tracetools_launch:/home/neu/ros2_humble/install/topic_monitor:/home/neu/ros2_humble/install/tf2_tools:/home/neu/ros2_humble/install/examples_tf2_py:/home/neu/ros2_humble/install/tf2_ros_py:/home/neu/ros2_humble/install/sros2:/home/neu/ros2_humble/install/rqt_topic:/home/neu/ros2_humble/install/rqt_srv:/home/neu/ros2_humble/install/rqt_shell:/home/neu/ros2_humble/install/rqt_service_caller:/home/neu/ros2_humble/install/rqt_reconfigure:/home/neu/ros2_humble/install/rqt_py_console:/home/neu/ros2_humble/install/rqt_publisher:/home/neu/ros2_humble/install/rqt_plot:/home/neu/ros2_humble/install/rqt_action:/home/neu/ros2_humble/install/rqt_msg:/home/neu/ros2_humble/install/rqt_console:/home/neu/ros2_humble/install/rqt:/home/neu/ros2_humble/install/rqt_graph:/home/neu/ros2_humble/install/rqt_gui_py:/home/neu/ros2_humble/install/rqt_gui:/home/neu/ros2_humble/install/ros2trace:/home/neu/ros2_humble/install/ros2topic:/home/neu/ros2_humble/install/ros2test:/home/neu/ros2_humble/install/ros2component:/home/neu/ros2_humble/install/ros2param:/home/neu/ros2_humble/install/ros2lifecycle:/home/neu/ros2_humble/install/ros2service:/home/neu/ros2_humble/install/ros2run:/home/neu/ros2_humble/install/ros2launch:/home/neu/ros2_humble/install/ros2pkg:/home/neu/ros2_humble/install/ros2node:/home/neu/ros2_humble/install/ros2multicast:/home/neu/ros2_humble/install/ros2interface:/home/neu/ros2_humble/install/ros2doctor:/home/neu/ros2_humble/install/ros2action:/home/neu/ros2_humble/install/ros2cli:/home/neu/ros2_humble/install/quality_of_service_demo_py:/home/neu/ros2_humble/install/lifecycle_py:/home/neu/ros2_humble/install/launch_testing_ros:/home/neu/ros2_humble/install/launch_ros:/home/neu/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/neu/ros2_humble/install/examples_rclpy_minimal_service:/home/neu/ros2_humble/install/examples_rclpy_minimal_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_client:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_server:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_client:/home/neu/ros2_humble/install/examples_rclpy_guard_conditions:/home/neu/ros2_humble/install/examples_rclpy_executors:/home/neu/ros2_humble/install/demo_nodes_py:/home/neu/ros2_humble/install/action_tutorials_py:/home/neu/ros2_humble/install/ament_uncrustify:/home/neu/ros2_humble/install/tracetools_trace:/home/neu/ros2_humble/install/tracetools_read:/home/neu/ros2_humble/install/test_tracetools_launch:/home/neu/ros2_humble/install/test_launch_ros:/home/neu/ros2_humble/install/sensor_msgs_py:/home/neu/ros2_humble/install/rpyutils:/home/neu/ros2_humble/install/rosidl_runtime_py:/home/neu/ros2_humble/install/rosidl_cli:/home/neu/ros2_humble/install/launch_pytest:/home/neu/ros2_humble/install/launch_testing:/home/neu/ros2_humble/install/launch_yaml:/home/neu/ros2_humble/install/launch_xml:/home/neu/ros2_humble/install/launch:/home/neu/ros2_humble/install/osrf_pycommon:/home/neu/ros2_humble/install/launch_testing_examples:/home/neu/ros2_humble/install/domain_coordinator:/home/neu/ros2_humble/install/ament_xmllint:/home/neu/ros2_humble/install/ament_pyflakes:/home/neu/ros2_humble/install/ament_pycodestyle:/home/neu/ros2_humble/install/ament_pep257:/home/neu/ros2_humble/install/ament_pclint:/home/neu/ros2_humble/install/ament_package:/home/neu/ros2_humble/install/ament_mypy:/home/neu/ros2_humble/install/ament_lint_cmake:/home/neu/ros2_humble/install/ament_flake8:/home/neu/ros2_humble/install/ament_copyright:/home/neu/ros2_humble/install/ament_lint:/home/neu/ros2_humble/install/ament_index_python:/home/neu/ros2_humble/install/ament_cpplint:/home/neu/ros2_humble/install/ament_cppcheck:/home/neu/ros2_humble/install/ament_clang_tidy:/home/neu/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/neu/Desktop/microros_ws/build/micro_ros_setup -- -j20 -l20
[3.263s] Invoked command in '/home/neu/Desktop/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neu/ros2_humble/install/rqt_bag_plugins:/home/neu/ros2_humble/install/rqt_bag:/home/neu/ros2_humble/install/ros2bag:/home/neu/ros2_humble/install/tracetools_test:/home/neu/ros2_humble/install/tracetools_launch:/home/neu/ros2_humble/install/topic_monitor:/home/neu/ros2_humble/install/tf2_tools:/home/neu/ros2_humble/install/examples_tf2_py:/home/neu/ros2_humble/install/tf2_ros_py:/home/neu/ros2_humble/install/sros2:/home/neu/ros2_humble/install/rqt_topic:/home/neu/ros2_humble/install/rqt_srv:/home/neu/ros2_humble/install/rqt_shell:/home/neu/ros2_humble/install/rqt_service_caller:/home/neu/ros2_humble/install/rqt_reconfigure:/home/neu/ros2_humble/install/rqt_py_console:/home/neu/ros2_humble/install/rqt_publisher:/home/neu/ros2_humble/install/rqt_plot:/home/neu/ros2_humble/install/rqt_action:/home/neu/ros2_humble/install/rqt_msg:/home/neu/ros2_humble/install/rqt_console:/home/neu/ros2_humble/install/rqt:/home/neu/ros2_humble/install/rqt_graph:/home/neu/ros2_humble/install/rqt_gui_py:/home/neu/ros2_humble/install/rqt_gui:/home/neu/ros2_humble/install/ros2trace:/home/neu/ros2_humble/install/ros2topic:/home/neu/ros2_humble/install/ros2test:/home/neu/ros2_humble/install/ros2component:/home/neu/ros2_humble/install/ros2param:/home/neu/ros2_humble/install/ros2lifecycle:/home/neu/ros2_humble/install/ros2service:/home/neu/ros2_humble/install/ros2run:/home/neu/ros2_humble/install/ros2launch:/home/neu/ros2_humble/install/ros2pkg:/home/neu/ros2_humble/install/ros2node:/home/neu/ros2_humble/install/ros2multicast:/home/neu/ros2_humble/install/ros2interface:/home/neu/ros2_humble/install/ros2doctor:/home/neu/ros2_humble/install/ros2action:/home/neu/ros2_humble/install/ros2cli:/home/neu/ros2_humble/install/quality_of_service_demo_py:/home/neu/ros2_humble/install/lifecycle_py:/home/neu/ros2_humble/install/launch_testing_ros:/home/neu/ros2_humble/install/launch_ros:/home/neu/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/neu/ros2_humble/install/examples_rclpy_minimal_service:/home/neu/ros2_humble/install/examples_rclpy_minimal_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_client:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_server:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_client:/home/neu/ros2_humble/install/examples_rclpy_guard_conditions:/home/neu/ros2_humble/install/examples_rclpy_executors:/home/neu/ros2_humble/install/demo_nodes_py:/home/neu/ros2_humble/install/action_tutorials_py:/home/neu/ros2_humble/install/ament_uncrustify:/home/neu/ros2_humble/install/tracetools_trace:/home/neu/ros2_humble/install/tracetools_read:/home/neu/ros2_humble/install/test_tracetools_launch:/home/neu/ros2_humble/install/test_launch_ros:/home/neu/ros2_humble/install/sensor_msgs_py:/home/neu/ros2_humble/install/rpyutils:/home/neu/ros2_humble/install/rosidl_runtime_py:/home/neu/ros2_humble/install/rosidl_cli:/home/neu/ros2_humble/install/launch_pytest:/home/neu/ros2_humble/install/launch_testing:/home/neu/ros2_humble/install/launch_yaml:/home/neu/ros2_humble/install/launch_xml:/home/neu/ros2_humble/install/launch:/home/neu/ros2_humble/install/osrf_pycommon:/home/neu/ros2_humble/install/launch_testing_examples:/home/neu/ros2_humble/install/domain_coordinator:/home/neu/ros2_humble/install/ament_xmllint:/home/neu/ros2_humble/install/ament_pyflakes:/home/neu/ros2_humble/install/ament_pycodestyle:/home/neu/ros2_humble/install/ament_pep257:/home/neu/ros2_humble/install/ament_pclint:/home/neu/ros2_humble/install/ament_package:/home/neu/ros2_humble/install/ament_mypy:/home/neu/ros2_humble/install/ament_lint_cmake:/home/neu/ros2_humble/install/ament_flake8:/home/neu/ros2_humble/install/ament_copyright:/home/neu/ros2_humble/install/ament_lint:/home/neu/ros2_humble/install/ament_index_python:/home/neu/ros2_humble/install/ament_cpplint:/home/neu/ros2_humble/install/ament_cppcheck:/home/neu/ros2_humble/install/ament_clang_tidy:/home/neu/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/neu/Desktop/microros_ws/build/micro_ros_setup -- -j20 -l20
[3.319s] Invoking command in '/home/neu/Desktop/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/neu/ros2_humble/install/rqt_bag_plugins:/home/neu/ros2_humble/install/rqt_bag:/home/neu/ros2_humble/install/ros2bag:/home/neu/ros2_humble/install/tracetools_test:/home/neu/ros2_humble/install/tracetools_launch:/home/neu/ros2_humble/install/topic_monitor:/home/neu/ros2_humble/install/tf2_tools:/home/neu/ros2_humble/install/examples_tf2_py:/home/neu/ros2_humble/install/tf2_ros_py:/home/neu/ros2_humble/install/sros2:/home/neu/ros2_humble/install/rqt_topic:/home/neu/ros2_humble/install/rqt_srv:/home/neu/ros2_humble/install/rqt_shell:/home/neu/ros2_humble/install/rqt_service_caller:/home/neu/ros2_humble/install/rqt_reconfigure:/home/neu/ros2_humble/install/rqt_py_console:/home/neu/ros2_humble/install/rqt_publisher:/home/neu/ros2_humble/install/rqt_plot:/home/neu/ros2_humble/install/rqt_action:/home/neu/ros2_humble/install/rqt_msg:/home/neu/ros2_humble/install/rqt_console:/home/neu/ros2_humble/install/rqt:/home/neu/ros2_humble/install/rqt_graph:/home/neu/ros2_humble/install/rqt_gui_py:/home/neu/ros2_humble/install/rqt_gui:/home/neu/ros2_humble/install/ros2trace:/home/neu/ros2_humble/install/ros2topic:/home/neu/ros2_humble/install/ros2test:/home/neu/ros2_humble/install/ros2component:/home/neu/ros2_humble/install/ros2param:/home/neu/ros2_humble/install/ros2lifecycle:/home/neu/ros2_humble/install/ros2service:/home/neu/ros2_humble/install/ros2run:/home/neu/ros2_humble/install/ros2launch:/home/neu/ros2_humble/install/ros2pkg:/home/neu/ros2_humble/install/ros2node:/home/neu/ros2_humble/install/ros2multicast:/home/neu/ros2_humble/install/ros2interface:/home/neu/ros2_humble/install/ros2doctor:/home/neu/ros2_humble/install/ros2action:/home/neu/ros2_humble/install/ros2cli:/home/neu/ros2_humble/install/quality_of_service_demo_py:/home/neu/ros2_humble/install/lifecycle_py:/home/neu/ros2_humble/install/launch_testing_ros:/home/neu/ros2_humble/install/launch_ros:/home/neu/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/neu/ros2_humble/install/examples_rclpy_minimal_service:/home/neu/ros2_humble/install/examples_rclpy_minimal_publisher:/home/neu/ros2_humble/install/examples_rclpy_minimal_client:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_server:/home/neu/ros2_humble/install/examples_rclpy_minimal_action_client:/home/neu/ros2_humble/install/examples_rclpy_guard_conditions:/home/neu/ros2_humble/install/examples_rclpy_executors:/home/neu/ros2_humble/install/demo_nodes_py:/home/neu/ros2_humble/install/action_tutorials_py:/home/neu/ros2_humble/install/ament_uncrustify:/home/neu/ros2_humble/install/tracetools_trace:/home/neu/ros2_humble/install/tracetools_read:/home/neu/ros2_humble/install/test_tracetools_launch:/home/neu/ros2_humble/install/test_launch_ros:/home/neu/ros2_humble/install/sensor_msgs_py:/home/neu/ros2_humble/install/rpyutils:/home/neu/ros2_humble/install/rosidl_runtime_py:/home/neu/ros2_humble/install/rosidl_cli:/home/neu/ros2_humble/install/launch_pytest:/home/neu/ros2_humble/install/launch_testing:/home/neu/ros2_humble/install/launch_yaml:/home/neu/ros2_humble/install/launch_xml:/home/neu/ros2_humble/install/launch:/home/neu/ros2_humble/install/osrf_pycommon:/home/neu/ros2_humble/install/launch_testing_examples:/home/neu/ros2_humble/install/domain_coordinator:/home/neu/ros2_humble/install/ament_xmllint:/home/neu/ros2_humble/install/ament_pyflakes:/home/neu/ros2_humble/install/ament_pycodestyle:/home/neu/ros2_humble/install/ament_pep257:/home/neu/ros2_humble/install/ament_pclint:/home/neu/ros2_humble/install/ament_package:/home/neu/ros2_humble/install/ament_mypy:/home/neu/ros2_humble/install/ament_lint_cmake:/home/neu/ros2_humble/install/ament_flake8:/home/neu/ros2_humble/install/ament_copyright:/home/neu/ros2_humble/install/ament_lint:/home/neu/ros2_humble/install/ament_index_python:/home/neu/ros2_humble/install/ament_cpplint:/home/neu/ros2_humble/install/ament_cppcheck:/home/neu/ros2_humble/install/ament_clang_tidy:/home/neu/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/neu/Desktop/microros_ws/build/micro_ros_setup
[3.329s] -- Install configuration: ""
[3.329s] -- Installing: /home/neu/Desktop/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.329s] -- Installing: /home/neu/Desktop/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.330s] -- Installing: /home/neu/Desktop/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
